食笨,吃饭
爱做尼,要做什么
爱去地块,要去哪里
党哑,等一下
呢去,拿去
做尼照些,怎么这样
去地块屉桃,去哪里玩
食未,吃了吗
雅死,很漂亮
烧护我,帮我
担咪个,说什么
郑吾知,假装不知道
卤死你,讨厌你
想了公公,想了头痛
世散物,乱搞
行做一哑,走在一起
如死,很好玩
客依,给他
吾知做尼担,不知怎么说
谓死,好累
爱迈,要不要
爱来婉许内迈,要不要来我家
爱做尼住做尼,要怎么样就怎么样
担矮定卖,说得定吗
在物密个,在干什么
叔恶死,作孽
胶毛,剪头发
担密个,说什么
资娘,女人
禾埠,男人
盒汁死,很脏
猛着,快点
固分,抽烟
肠头毛,长头发
担拉未,说够没
惜死你,很疼你
姆知,不知道
无事吹事,没事找事
姆北,不认识
无影无只,没这回事
公过只鸭,很傻
勿店担话,不要老说话
知关,小心点
欠拍啊,欠揍吗
无吕变,没你办法
乌暗形,晕倒
无人掺,没人跟你在一起
踢死，踏庇，绕出乡里,把你踢死，踏扁，赶出家乡
衰形卖变,死性不改
软呐,柔软
迈节死人,别吵死人
椅姆龙钟,睡不清醒
扫拍你去龙钟,把你打醒
听你担了目涩死,听你说话就想睡觉
迈照生,别这样
武死你,打死你
埋甜扎死人娜,别吵死人
卖担，食做分,不要说了，还是抽烟好
我姆敢,我不敢了
小李死,很害羞
吕微死,你不怕死啊
浪险死,很了不起
欢有资娘仔,还有女人
专爱,偏偏要
无人掺，掺竹壳，无人也，也处瓦,没人跟你在一起，你就和笋皮在一起，没人背你，你就去背瓦片
无事行屉桃,没事去外面逛
喜个物,那一个
面皮厚过东西墙,脸皮很厚得无法形容应菜
歌lei,包菜
飞龙,菠菜
风梨,菠萝
壳兰,格兰
龟菜,韭菜
吊瓜,青瓜
还虽,香菜
菜心,油菜
剑菜,香麦
锅菜,青菜
大头菜,上海菜
肉唉,龙眼
莲拐,荔枝
甘同,马铃薯
风桥,西红柿
朱古力,巧克力
糖圆,糖果
浮香腐,豆干
油渣果,油条
胶那,橄榄
地豆,花生
红菜头,胡萝卜
钱葱,马蹄
菜补,萝卜干
月娘,月亮
木仔,番石榴
菜豆,长豆
罐长,腊肠
柔鱼,鱿鱼
酸包,面包
酸机,雪条
甜筒,雪糕
涩啤,啤酒
乡姑,香菇
春菜,介菜
还晶白,小白菜
芬碟,烟缸
卜支芬,抽条烟
宫招,香蕉
大头好亮,好面子
啦蹼哩奥,炫耀
吐屎吐血,说话没有根据
鸟叻,八卦
鸟称,牺牲
堵吾兑,受不了
卖莫,不错
激血,生气
激心,伤心
恭过水蚊（恭过只鸭）,头脑混乱
个元两粒,白痴
浪险,厉害
过如（趣味死）,有趣
泰哥拍作咪,破罐破摔
晤大浪事,没什么大不了
萨做是,自以为是
张够有影有迹,装得很象真的
搭正,刚刚
剁鸡,嫖妓
恶性,厉害
依喃,他们
喃,我们
妻姨,不漂亮或者脏
小李,害羞
无变,没办法
后生,年轻
猴玲青兄,慌慌忙忙
司不萨纳,不正常
嘎勒浪代,关你什么事
喜哈母嚷,很吵
青菜,随便
央哦,撒娇
弄总,全部
安些,这样
安嘎,好像
散蹼母,乱来
嫩,你们
称籽,子弹
剪哩罗,还要很久
象烧,温暖
迈去担,不想去说（其实还想说）
拍寸运,哆嗦
鸡母皮青浮（鸡母皮咋咋叫）,起了鸡皮疙瘩
海是作泥,为什么这样子
只船,现在
无爱嘎勒,不跟你交朋友
堵到,周转
够挂,整个下午
有影,真实的（或表赞同）
爬三领四,乱说
弦搭晤着咳,牛头不对马嘴
鸡晤食蔗,九不搭八
欣腊母吓,东西乱丢乱放
臭到滚,指人品不好
叉够腊,坏事远离身
海做照生,为什么这样子
谈早,刚才
迈担无,不要说没有
想担,以为
看想,有企图
锯弦,聊天
锯帕弦,聊天
无法无着,没办法
缺个,不正常
晤颠对,不正常
希壶,去世
过身,去世
牵课,工作或者能力，本事
筑,工作
肚肿,生气
浪堵,生气
志塞,吃
烧共,一起
做下,一起
专爱,故意
函盖弄欣,全部都兴旺（一种祝愿）
楚略,差不多
鞋晓,知道或晓得
掺多,差不多
袜,我（汕头发音）
并并样,一样
粗堵,还可以
甲浪磅,差不多
叔恶,可怜或恶心
日,太阳、日影
月娘,月亮
雨微,毛毛雨
雨仔,小雨
雷公,雷
风台,台风
扫帚星,彗星
出日,日出
落雨,下雨
响雷,打雷
浮风,起风
透风,刮风
拍雾,起雾
落雪,下雪
落霜,下霜
天顶,天上
日猛,太阳光强烈
月光,月亮很亮
天时,天气
天时好,晴天
天光光,天亮了
无日,阴天多云
乌暗天,阴天
风时雨,夏天的过云雨
雨歇,雨停了
雨仔送送,下小雨
沃雨,淋雨
雨淋头倒,下大雨
赤西北,夏天的西北风
风尾雷,台风过后的雷
涂,土、泥
溪仔,小溪
大水,洪水
山顶,山上
山空,山洞
石米,沙砾、碎石
石仔,小石头
石部,石头
石狗卵,鹅卵石
沙母猴,粗沙粒
路仔,小路
参叉路口,十字路口
巷仔,小巷
船头,码头
渡头,渡口
涂下,地上
涂膏糜,烂泥巴
溪底,河床
水弟,水涨、水满
水可,水退
做大水,发大水
涌,浪
风涌,风浪
田洋中,田野
溪水,河水
池涂,塘泥
街路,马路
路铃中,马路中间
乡里,村子
铺路,里路
工课,工作
落班,下班
做生理,做生意
店铺,饮食店
铺,商店
头家,老板、经理
等,称
碎纸,零钱
纸字,钱币
剃头铺,理发店
罗离,汽车
脚车,自行车
搭渡,过渡
泵风,打气
退货,批发货物
掠鱼,捕鱼
电毛,烫发
税厝,租房子
木工,木匠
灰匙,瓦刀
补泥,补胎
家私,家具
拍铁,打铁
起厝,盖房子
拔桶,打水用的桶
平担,扁担
索,绳子
田料,肥料
早粙,早稻
瓜棚,瓜架
地豆,花生
竹蔗,甘蔗
米萝,簸箕
菜脯,腌制的萝卜干
油麻,芝麻
菜栽,菜苗
沃水,浇水
布田,插秧
落种,播种
拍粟,脱粒
应肥,施肥
挽草,除草
割粙,割稻子
总草,把草捆成小捆
曝粟,晒谷子
收冬,收割季节
袋粪,垃圾
踏车,踏水车
衫裤,衣服
身底衫,贴身衫
褛,大衣
甲仔,马褂
裤橛,裤衩
朗底裤,开裆裤
外衫,外套
内衫,内衣
衫袋,衣兜
裤脚,裤腿
肚腰,肚兜
棉裘,棉袄
水鞋,雨鞋
鞋拖,拖鞋
雨遮,雨伞
动角,手杖
手环,手镯
耳勾,耳环
铰布,买布料
订衫,缝衣服
缀钮,钉扣子
钮,钮扣
颔领,领子
开胸,对襟
豆油,花生油
茶米,茶叶
豆干,豆腐
钣彼,锅巴
买咸,买菜
鸭母捻,汤圆
甜粿,年糕
菜头粿,萝卜糕
粿条,河粉
油炸粿,油条
粽球,粽子
肉圆,肉丸
眠起早顿,早餐
日昼顿,午餐
夜昏顿,晚餐
滚水,开水
食桌,吃酒席
割猪肉,买猪肉
冲茶,沏茶
截菜,切菜
食茶,喝茶
食饭,吃饭
食药,服药
啉（食）酒,喝酒
大人,长辈
奴仔,小孩
仔,儿子
走仔,女儿
新妇,媳妇
仔婿,女婿
父二母仔,一家子
之娘,女人
之娘仔,小姑娘
后生仔,小伙子
老公,曾祖父
老妈,曾祖母
阿公,祖父
阿妈,祖母
阿伯,伯父
阿叔,叔父
阿姆,伯母
阿婶,婶婶
阿姑,姑妈
阿姨,姨妈
阿丈,姑丈、姨丈
阿舅,舅父
阿妗,舅母
阿人,那个人
担家,婆婆
担官,公公
安,丈夫
亩,妻子
安姐,夫妻
丈人,岳父
丈姆,岳母
醒姆,亲家母
同门,连襟
大小姆,妯娌
妻姨,妻子的姐妹
妻舅,妻子的兄弟
耽眉仔,窝囊废
好仔,乖孩子
刺仔,二流子
漏仔,骗子
杀仔,扒手
贼仔,小偷
破家仔,败家子
痴哥鬼,色鬼
薰鬼,烟鬼
哑仔,哑巴
表盲仔,瞎子
乞食,乞丐
去读书,上学
偷走书,逃学
上堂,上课
落堂,下课
书册,课本
膏笔,圆球笔
格尺,尺子
笔盒,铅笔铅
泥尔,橡皮擦
粿板,垫板
钢笔水,墨水
上语文,上语文课
食教,信教
拜佛,信奉佛教
拜老爷,拜神
地主爷,土地神
拜老公,祭祖
睇五行,看相
头毛,头发
曲毛,卷发
面,脸
鼻空,鼻孔
目眉,眉毛
须,胡子
肩头,肩膀
身顶,身上
身肝头,胸膛
手底,手心
胶只,背
脚仓,屁股
目眯眯,眯着眼睛
嘴阔阔,张大嘴巴
摇头伴耳,摇头晃脑
比脚划手,指手划脚
达头,点头
灰转头,回头
肉脚尖,蹬脚
相拍,打架
相骂,吵架
相好,要好
唔见,丢失
个镜,一面镜子
只飞机,一架飞机
只狗,一条狗
门枪,一支枪
支灯,一盏灯
条题,一道题目
尾鱼,一条鱼
粒球,一个球
求葡萄,一串葡萄
领被,一张被子
正十,不到十
十外,十多
欢喜,高兴
激心,伤心
惊死,怕
艰苦,辛苦
老热,热闹
孬看死,很不好看
有架势,有派头
雅死,漂亮
力落,勤快
活头,灵活
猛,快
四直,整齐
排年,往年
年头,年初
年尾,年底
年脚,春节前夕
月头,月初
月尾,月底
月另中,中旬
细月,小月
今日,今天
吗日,明天
后日,后天
渣日,昨天
眠起早,早上，上午
日昼,中午
渣眠起,昨天上午
下旰,下午
蜀夜,黑夜
日昼后,中午后
今夜,今天晚上
够旰,半天
暝昏,傍晚
暝日,日夜
够日,整天
蜀日,白天
一点钟,一小时
一个字,五分钟
点搭二,一点十分
礼拜日,星期天
鬼日,几天
喜天时,过去
先摆,以前
只陈,现在
此在,现在
等下,一会儿
寡年,几年
着久,多久
五月节,端午
七月十五,中元节
八月十五,中秋
冬节,冬至
廿九夜,除夕
过年,春节
春天时,春天
热天时,夏天
热毒天时,大热天
秋天时,秋天
凝天时,冬天
靖月,冬天
鸡安,公鸡
鸡母,母鸡
鸡仔,小鸡
粉鸟,鸽子
毕婆,蝙蝠
小狗,疯狗
胡蝇,苍蝇
狗蚁,蚂蚁
刺毛风虫,毛毛虫
虱母,虱子
蠓,蚊子
草猴,螳螂
钱龙,壁虎
鱼春,鱼卵
带柳丝,小带鱼
鞋底,比目鱼
金龙,黄花鱼
划鼠,塘虱鱼
水生,牡蛎
墨斗,乌贼
沙虾,对虾的一种
蛤婆,癞蛤蟆
水鸡,青蛙
脚鱼,鳖
鱼栽,鱼苗
胡溜,泥鳅
木棉,黄雄树
红花,石榴花
午时花,太阳花
莲花,荷花
林檎,番荔枝
莲果,荔枝
木仔,番石榴
番梨,菠萝
弓蕉,香蕉
红柿,柿子
山东梨,鸭梨
杨桃,五敛子
奶瓜,木瓜
钱葱,荸荠
番葱,洋葱
番葛,甘薯
番茄,西红柿
番瓜,南瓜
吊瓜,黄瓜
秋瓜,丝瓜
角瓜,丝瓜（有棱）
网光,凉薯
荷兰薯,马铃薯
粉豆,长豆角
荷兰豆,豌豆
扁豆,蚕豆
厝,房屋
厝顶,屋顶
厝下,瓦片
房内,房间
灶下,厨房
浴房,浴室
门第,门槛
门扇后,门后面
眠床,床
写字床,书桌
饭床,饭桌
椅头,凳子
手布,手帕
面布,毛巾
灶布,洗碗巾
胶刀,剪刀
面盆,脸盆
齿漱,牙刷
口壶,口杯
饼药,肥皂
地缸,痰盂
碗橱,碗柜
箸,筷子
被单,被套
只仔,这边
许头,那边
镇中,中间
下脚,下面
喜顶,上面
正手边,右边
倒手边,左边
底边,里面
脚头,旁边
角头,角落
岂是,是不是
地珍时,什么时候
做呢,怎么
只个,这个
喜个,那个
只阵,这时
池个,谁
池块,哪里
喜珍时,那时候
头早,刚才
媒人,媒婆
挈定,定亲
落聘,下聘礼
娶牡,娶妻
新人,新娘
新人爹,新郎
欢喜,贺喜
请人,摆酒席请客
有仔,怀孕
生奴仔,生小孩
月里,坐月子
够月,满月
对岁,一周岁
过身,去逝
棺柴,棺材
睇风水,看风水
过纸,扫墓
做忌,周年祭死者
做公德,为死者超度
落神婆,巫婆
跋杯,卜吉凶
睇日,选择吉日
烧可丝,烧纸钱
做节,过节
拜老公,祭祖
财气死,运气好
人孬,生病
看医生,看病
拆药,抓药
凉水,凉茶
食凉水,喝凉茶
畏凊,发冷
官着,受凉
胶扫,咳嗽
呕,呕吐
流鼻,流鼻涕
哼鼻,擦鼻涕
猪头肥,腮腺炎
梗着,噎着
生目针,长眼疮
独目,独眼
青夜,瞎眼
棉嘴边,烂嘴角
乐毛,脱发
拐脚,瘸子
腰龟,驼背
偏枯,半身不遂
肚痛,肚子痛
漏屎,拉肚子
偷放尿,尿床
生鸡目,长鸡眼
生调,长青春痘
